site_domain,language,urgency,confirmshame,hidden_costs,subscription_trap,social_proof,price_anchoring,css_strikethrough_price,prechecked_optin,countdown_timer,app_download_banner,lowest_price_badge,checkout_warning,bulk_upsell,gamified_popup,total_patterns,timestamp
amazon.com,en,False,False,True,False,False,False,False,False,True,False,False,True,False,False,3,2025-06-21 17:08:17.461874
amazon.com,en,True,False,True,False,True,False,False,False,True,False,False,True,False,False,5,2025-06-21 17:08:23.519750
amazon.com,en,False,False,True,False,False,False,False,False,True,False,False,True,False,False,3,2025-06-21 17:08:30.598735
temu.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:08:33.812921
temu.com,en,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1,2025-06-21 17:08:37.124410
temu.com,en,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1,2025-06-21 17:08:40.406695
aliexpress.com,nl,False,False,False,False,False,False,True,False,True,False,False,False,False,False,2,2025-06-21 17:08:45.856901
aliexpress.com,nl,True,False,False,False,False,False,True,False,True,False,False,False,False,False,3,2025-06-21 17:08:51.150261
aliexpress.com,nl,True,False,False,False,False,False,True,False,True,False,False,False,False,False,3,2025-06-21 17:08:55.269714
ebay.com,en,False,False,True,False,False,False,False,False,True,False,False,False,False,False,2,2025-06-21 17:09:01.312187
ebay.com,en,False,False,True,False,False,False,False,False,True,False,False,False,False,False,2,2025-06-21 17:09:25.081457
ebay.com,en,False,False,True,False,False,False,False,False,True,False,False,False,False,False,2,2025-06-21 17:09:31.570117
walmart.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:09:35.180225
walmart.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:09:38.629230
walmart.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:09:42.043686
alibaba.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:10:24.584270
alibaba.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:10:37.121299
flipkart.com,en,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1,2025-06-21 17:10:42.434359
flipkart.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:10:46.831889
flipkart.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:10:51.330645
shein.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:10:55.788124
shein.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:10:59.775966
shein.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:11:04.082500
ikea.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:11:08.824152
ikea.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:11:12.668284
ikea.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:11:16.756409
costco.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:11:19.874494
costco.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:11:22.950731
costco.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:11:26.036589
lowes.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:11:29.241586
lowes.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:11:32.402782
lowes.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:11:35.561514
target.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:12:01.317242
target.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:12:06.905696
target.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:12:12.601480
bestbuy.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:13:03.732692
bestbuy.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:13:16.934112
wayfair.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:13:21.430886
wayfair.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:13:24.773759
wayfair.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:13:28.103406
etsy.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:13:52.661366
etsy.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:13:55.847244
etsy.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:13:59.032810
asos.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:14:02.375770
asos.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:14:05.418924
asos.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:14:08.463587
uniqlo.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:15:45.954675
uniqlo.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:15:51.235190
uniqlo.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:15:56.623156
hm.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:15:59.985055
hm.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:16:03.051760
hm.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:16:06.120424
argos.co.uk,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:16:09.228796
argos.co.uk,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:16:12.277511
argos.co.uk,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:16:15.327775
currys.co.uk,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:16:18.720301
currys.co.uk,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:16:21.771716
currys.co.uk,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:16:24.823269
tesco.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:16:27.976284
tesco.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:16:31.085851
tesco.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:16:34.153564
johnlewis.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:16:37.242232
johnlewis.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:16:40.305461
johnlewis.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:16:43.367560
next.co.uk,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:16:49.099488
next.co.uk,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:16:53.984266
next.co.uk,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:16:58.790800
nordstrom.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:17:02.163983
nordstrom.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:17:05.719646
nordstrom.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:17:09.244624
macys.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:17:12.441016
macys.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:17:15.594691
macys.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:17:18.747348
kohls.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:17:22.197717
kohls.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:17:25.285005
kohls.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:17:28.385072
neimanmarcus.com,en,True,False,True,False,True,False,False,False,False,False,False,True,False,False,4,2025-06-21 17:17:39.388364
neimanmarcus.com,en,True,False,True,False,True,False,False,False,False,False,False,True,False,False,4,2025-06-21 17:17:44.048361
neimanmarcus.com,en,True,False,True,False,True,False,False,False,False,False,False,True,False,False,4,2025-06-21 17:17:48.599517
sephora.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:17:55.877973
sephora.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:18:00.416160
sephora.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:18:04.920002
ulta.com,en,False,False,False,True,False,False,False,False,False,True,False,False,False,True,3,2025-06-21 17:18:09.343868
ulta.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:18:13.896929
ulta.com,en,False,False,False,False,False,False,False,False,False,True,False,False,False,True,2,2025-06-21 17:18:17.990347
newegg.com,en,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,2025-06-21 17:18:22.511088
newegg.com,en,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,2025-06-21 17:18:25.677688
newegg.com,en,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,2025-06-21 17:18:28.835997
bhphotovideo.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:18:33.249488
bhphotovideo.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:18:36.356759
bhphotovideo.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:18:39.447980
banggood.com,nl,True,False,False,False,False,False,True,False,False,True,False,False,False,True,4,2025-06-21 17:19:07.054037
banggood.com,nl,True,False,False,False,False,False,True,False,False,True,False,False,False,True,4,2025-06-21 17:19:11.589180
banggood.com,nl,True,False,False,False,False,False,True,False,False,True,False,False,False,True,4,2025-06-21 17:19:15.496392
myntra.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:19:18.939459
myntra.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:19:22.009933
myntra.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:19:25.092845
ajio.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:19:28.577315
ajio.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:19:31.623751
ajio.com,en,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2025-06-21 17:19:34.669739
